snapshot_date,facility_id,medicine_id,quantity_on_hand,quantity_reserved,reorder_point,stock_status,avg_daily_dispensed_28d,days_of_stock_left,stock_coverage_band
2026-02-21,F001,C19_AG,224,0,70,Available,2.0714285714285716,108.13793103448275,>30 days
2026-02-21,F001,C19_O2,226,0,58,Available,2.5357142857142856,89.12676056338029,>30 days
2026-02-21,F001,C19_PPE,1071,0,63,Available,2.107142857142857,508.2711864406779,>30 days
2026-02-21,F001,GEN_ORZ,355,0,54,Available,3.0357142857142856,116.94117647058825,>30 days
2026-02-21,F001,GEN_PARA,611,0,52,Available,2.8214285714285716,216.55696202531644,>30 days
2026-02-21,F001,HIV_CPT,598,0,25,Available,2.5714285714285716,232.55555555555554,>30 days
2026-02-21,F001,HIV_TLD,706,0,46,Available,2.357142857142857,299.5151515151515,>30 days
2026-02-21,F001,MAL_ACT_AD,0,0,45,Out,8.25,0.0,<7 days
2026-02-21,F001,MAL_ACT_PD,209,0,29,Available,9.535714285714286,21.91760299625468,15–30 days
2026-02-21,F001,MAL_RDT,4,0,37,Low,9.857142857142858,0.40579710144927533,<7 days
2026-02-21,F002,C19_AG,880,0,74,Available,2.4642857142857144,357.1014492753623,>30 days
2026-02-21,F002,C19_O2,857,0,44,Available,2.107142857142857,406.7118644067796,>30 days
2026-02-21,F002,C19_PPE,344,0,39,Available,2.2142857142857144,155.3548387096774,>30 days
2026-02-21,F002,GEN_ORZ,590,0,40,Available,3.7857142857142856,155.8490566037736,>30 days
2026-02-21,F002,GEN_PARA,613,0,49,Available,3.7142857142857144,165.03846153846152,>30 days
2026-02-21,F002,HIV_CPT,638,0,27,Available,2.607142857142857,244.7123287671233,>30 days
2026-02-21,F002,HIV_TLD,849,0,37,Available,3.0,283.0,>30 days
2026-02-21,F002,MAL_ACT_AD,463,0,72,Available,6.071428571428571,76.25882352941177,>30 days
2026-02-21,F002,MAL_ACT_PD,67,0,78,Low,5.392857142857143,12.423841059602648,7–14 days
2026-02-21,F002,MAL_RDT,0,0,43,Out,6.607142857142857,0.0,<7 days
2026-02-21,F003,C19_AG,534,0,62,Available,1.3571428571428572,393.4736842105263,>30 days
2026-02-21,F003,C19_O2,1045,0,37,Available,1.7142857142857142,609.5833333333334,>30 days
2026-02-21,F003,C19_PPE,735,0,67,Available,1.8928571428571428,388.3018867924528,>30 days
2026-02-21,F003,GEN_ORZ,608,0,79,Available,3.6785714285714284,165.28155339805826,>30 days
2026-02-21,F003,GEN_PARA,470,0,74,Available,3.107142857142857,151.26436781609195,>30 days
2026-02-21,F003,HIV_CPT,735,0,29,Available,2.107142857142857,348.8135593220339,>30 days
2026-02-21,F003,HIV_TLD,268,0,55,Available,2.357142857142857,113.69696969696969,>30 days
2026-02-21,F003,MAL_ACT_AD,684,0,29,Available,4.464285714285714,153.216,>30 days
2026-02-21,F003,MAL_ACT_PD,321,0,46,Available,4.821428571428571,66.57777777777778,>30 days
2026-02-21,F003,MAL_RDT,866,0,62,Available,4.25,203.76470588235293,>30 days
2026-02-21,F004,C19_AG,855,0,50,Available,2.642857142857143,323.51351351351354,>30 days
2026-02-21,F004,C19_O2,1185,0,73,Available,1.8214285714285714,650.5882352941177,>30 days
2026-02-21,F004,C19_PPE,450,0,54,Available,2.142857142857143,210.0,>30 days
2026-02-21,F004,GEN_ORZ,175,0,34,Available,3.25,53.84615384615385,>30 days
2026-02-21,F004,GEN_PARA,733,0,28,Available,3.4642857142857144,211.58762886597938,>30 days
2026-02-21,F004,HIV_CPT,324,0,45,Available,2.857142857142857,113.39999999999999,>30 days
2026-02-21,F004,HIV_TLD,651,0,62,Available,2.107142857142857,308.9491525423729,>30 days
2026-02-21,F004,MAL_ACT_AD,378,0,56,Available,9.214285714285714,41.02325581395349,>30 days
2026-02-21,F004,MAL_ACT_PD,417,0,44,Available,8.714285714285714,47.852459016393446,>30 days
2026-02-21,F004,MAL_RDT,299,0,52,Available,8.964285714285714,33.354581673306775,>30 days
2026-02-21,F005,C19_AG,628,0,31,Available,2.4285714285714284,258.5882352941177,>30 days
2026-02-21,F005,C19_O2,704,0,55,Available,1.9642857142857142,358.40000000000003,>30 days
2026-02-21,F005,C19_PPE,344,0,50,Available,1.6428571428571428,209.3913043478261,>30 days
2026-02-21,F005,GEN_ORZ,621,0,43,Available,3.25,191.07692307692307,>30 days
2026-02-21,F005,GEN_PARA,510,0,61,Available,3.7857142857142856,134.7169811320755,>30 days
2026-02-21,F005,HIV_CPT,1032,0,40,Available,2.5714285714285716,401.3333333333333,>30 days
2026-02-21,F005,HIV_TLD,443,0,56,Available,2.107142857142857,210.23728813559322,>30 days
2026-02-21,F005,MAL_ACT_AD,226,0,54,Available,9.642857142857142,23.437037037037037,15–30 days
2026-02-21,F005,MAL_ACT_PD,515,0,75,Available,9.107142857142858,56.549019607843135,>30 days
2026-02-21,F005,MAL_RDT,508,0,64,Available,9.0,56.44444444444444,>30 days
2026-02-21,F006,C19_AG,1770,0,26,Available,3.4285714285714284,516.25,>30 days
2026-02-21,F006,C19_O2,1175,0,54,Available,3.607142857142857,325.74257425742576,>30 days
2026-02-21,F006,C19_PPE,1590,0,30,Available,3.3214285714285716,478.7096774193548,>30 days
2026-02-21,F006,GEN_ORZ,1174,0,54,Available,4.607142857142857,254.8217054263566,>30 days
2026-02-21,F006,GEN_PARA,631,0,43,Available,5.178571428571429,121.84827586206896,>30 days
2026-02-21,F006,HIV_CPT,1269,0,46,Available,4.535714285714286,279.7795275590551,>30 days
2026-02-21,F006,HIV_TLD,982,0,68,Available,5.535714285714286,177.39354838709679,>30 days
2026-02-21,F006,MAL_ACT_AD,792,0,50,Available,13.607142857142858,58.204724409448815,>30 days
2026-02-21,F006,MAL_ACT_PD,542,0,51,Available,13.107142857142858,41.35149863760218,>30 days
2026-02-21,F006,MAL_RDT,779,0,52,Available,14.035714285714286,55.50127226463104,>30 days
2026-02-21,F007,C19_AG,321,0,64,Available,3.107142857142857,103.3103448275862,>30 days
2026-02-21,F007,C19_O2,357,0,72,Available,2.75,129.8181818181818,>30 days
2026-02-21,F007,C19_PPE,582,0,66,Available,2.4285714285714284,239.64705882352942,>30 days
